# RCS info
# $Author: steves $
# $Locker:  $
# $Date: 2009/10/08 21:17:19 $
# $Id: DEAU_Perf_Maint_Msg.dat,v 1.20 2009/10/08 21:17:19 steves Exp $
# $Revision: 1.20 $
# $State: Exp $

#################################################################################
# This DEAU file represents the components of the Perf/Maint Data msg.
#
# History:
#	6/25/04: The orig version of this file was created automatically using
#		 a tool built by Gary Gookin.  Manual changes have been made
#		 since then in order to keep up with changes to the ICD.
#################################################################################


    Pmd_t.loop_back_test_status
                                       name        = ;
                                       type        = short;
                                       range       = [0, 3];
                                       description = Loop back test status: \
						     0=Pass, 1=Fail, \
						     2=Timeout, 3=Not Tested;

    Pmd_t.t1_output_frames    
                                       name        = ;
                                       type        = uint;
                                       range       = ;
                                       unit        = octet;
                                       description = ;

    Pmd_t.t1_input_frames     
                                       name        = ;
                                       type        = uint;
                                       range       = ;
                                       unit        = octet;
                                       description = ;

    Pmd_t.router_mem_used     
                                       name        = ;
                                       type        = uint;
                                       range       = ;
                                       unit        = byte;
                                       description = ;

    Pmd_t.router_mem_free     
                                       name        = ;
                                       type        = uint;
                                       range       = ;
                                       unit        = byte;
                                       description = ;

    Pmd_t.router_mem_util     
                                       name        = ;
                                       type        = short;
                                       range       = [0, 100];
                                       unit        = %;
                                       description = ;

    Pmd_t.csu_loss_of_signal  
                                       name        = ;
                                       type        = uint;
                                       range       = ;
                                       description = ;

    Pmd_t.csu_loss_of_frames  
                                       name        = ;
                                       type        = uint;
                                       range       = ;
                                       description = ;

    Pmd_t.csu_yellow_alarms   
                                       name        = ;
                                       type        = uint;
                                       range       = ;
                                       description = ;

    Pmd_t.csu_blue_alarms     
                                       name        = ;
                                       type        = uint;
                                       range       = ;
                                       description = ;

    Pmd_t.csu_24hr_err_scnds 
                                       name        = ;
                                       type        = uint;
                                       range       = ;
                                       description = ;

    Pmd_t.csu_24hr_sev_err_scnds
                                       name        = ;
                                       type        = uint;
                                       range       = ;
                                       description = ;

    Pmd_t.csu_24hr_sev_err_frm_scnds
